Date,Symbol,Close
2018-10-24 04:00:00,ETHUSD,199.35
2018-10-23 04:00:00,ETHUSD,201.5
2018-10-22 04:00:00,ETHUSD,200.22
2018-10-21 04:00:00,ETHUSD,201.68
2018-10-20 04:00:00,ETHUSD,200.73
2018-10-19 04:00:00,ETHUSD,199.43
2018-10-18 04:00:00,ETHUSD,199.43
2018-10-17 04:00:00,ETHUSD,204.6
2018-10-16 04:00:00,ETHUSD,205.86
2018-10-15 04:00:00,ETHUSD,202.67
2018-10-14 04:00:00,ETHUSD,192.49
2018-10-13 04:00:00,ETHUSD,195.85
2018-10-12 04:00:00,ETHUSD,193.73
2018-10-11 04:00:00,ETHUSD,193.73
2018-10-10 04:00:00,ETHUSD,201.76
2018-10-09 04:00:00,ETHUSD,224.23
2018-10-08 04:00:00,ETHUSD,227.79
2018-10-07 04:00:00,ETHUSD,223.59
2018-10-06 04:00:00,ETHUSD,224.13
2018-10-05 04:00:00,ETHUSD,224.93
2018-10-04 04:00:00,ETHUSD,219.74
2018-10-03 04:00:00,ETHUSD,223.72
2018-10-02 04:00:00,ETHUSD,217
2018-10-01 04:00:00,ETHUSD,229.4
2018-09-30 04:00:00,ETHUSD,232.55
2018-09-29 04:00:00,ETHUSD,230.98
2018-09-28 04:00:00,ETHUSD,229.31
2018-09-27 04:00:00,ETHUSD,229.31
2018-09-26 04:00:00,ETHUSD,217.42
2018-09-25 04:00:00,ETHUSD,209.18
2018-09-24 04:00:00,ETHUSD,220.89
2018-09-23 04:00:00,ETHUSD,244.75
2018-09-22 04:00:00,ETHUSD,238.69
2018-09-21 04:00:00,ETHUSD,240.8
2018-09-20 04:00:00,ETHUSD,222.68
2018-09-19 04:00:00,ETHUSD,208.84
2018-09-18 04:00:00,ETHUSD,212.64
2018-09-17 04:00:00,ETHUSD,194.03
2018-09-16 04:00:00,ETHUSD,222.93
2018-09-15 04:00:00,ETHUSD,213.83
2018-09-14 04:00:00,ETHUSD,218.74
2018-09-13 04:00:00,ETHUSD,218.74
2018-09-12 04:00:00,ETHUSD,189.54
2018-09-11 04:00:00,ETHUSD,176.81
2018-09-10 04:00:00,ETHUSD,195
2018-09-09 04:00:00,ETHUSD,188.94
2018-09-08 04:00:00,ETHUSD,188.94
2018-09-07 04:00:00,ETHUSD,216.22
2018-09-06 04:00:00,ETHUSD,230.25
2018-09-05 04:00:00,ETHUSD,227.44
2018-09-04 04:00:00,ETHUSD,284.18
2018-09-03 04:00:00,ETHUSD,287.81
2018-09-02 04:00:00,ETHUSD,291.82
2018-09-01 04:00:00,ETHUSD,296.34
2018-08-31 04:00:00,ETHUSD,288.11
2018-08-30 04:00:00,ETHUSD,280.54
2018-08-29 04:00:00,ETHUSD,286.73
2018-08-28 04:00:00,ETHUSD,291.15
2018-08-27 04:00:00,ETHUSD,283.45
2018-08-26 04:00:00,ETHUSD,272.17
2018-08-25 04:00:00,ETHUSD,271.31
2018-08-24 04:00:00,ETHUSD,280.4
2018-08-23 04:00:00,ETHUSD,273.8
2018-08-22 04:00:00,ETHUSD,271.54
2018-08-21 04:00:00,ETHUSD,291.68
2018-08-20 04:00:00,ETHUSD,276.26
2018-08-19 04:00:00,ETHUSD,300.79
2018-08-18 04:00:00,ETHUSD,291.3
2018-08-17 04:00:00,ETHUSD,312.64
2018-08-16 04:00:00,ETHUSD,297.48
2018-08-15 04:00:00,ETHUSD,281.45
2018-08-14 04:00:00,ETHUSD,285.63
2018-08-13 04:00:00,ETHUSD,267.72
2018-08-12 04:00:00,ETHUSD,319.83
2018-08-11 04:00:00,ETHUSD,318.5
2018-08-10 04:00:00,ETHUSD,360.32
2018-08-09 04:00:00,ETHUSD,360.32
2018-08-08 04:00:00,ETHUSD,358.87
2018-08-07 04:00:00,ETHUSD,376.74
2018-08-06 04:00:00,ETHUSD,404.8
2018-08-05 04:00:00,ETHUSD,410.85
2018-08-04 04:00:00,ETHUSD,408.08
2018-08-03 04:00:00,ETHUSD,420.6
2018-08-02 04:00:00,ETHUSD,420.6
2018-08-01 04:00:00,ETHUSD,420.6
2018-07-31 04:00:00,ETHUSD,416.6
2018-07-30 04:00:00,ETHUSD,450.57
2018-07-29 04:00:00,ETHUSD,464.18
2018-07-28 04:00:00,ETHUSD,462.87
2018-07-27 04:00:00,ETHUSD,462.87
2018-07-26 04:00:00,ETHUSD,462.87
2018-07-25 04:00:00,ETHUSD,475.35
2018-07-24 04:00:00,ETHUSD,478.73
2018-07-23 04:00:00,ETHUSD,449.6
2018-07-22 04:00:00,ETHUSD,464.57
2018-07-21 04:00:00,ETHUSD,460.28
2018-07-20 04:00:00,ETHUSD,455.95
2018-07-19 04:00:00,ETHUSD,464.9
2018-07-18 04:00:00,ETHUSD,474.88
2018-07-17 04:00:00,ETHUSD,505.89
2018-07-16 04:00:00,ETHUSD,478.87
2018-07-15 04:00:00,ETHUSD,447.02
2018-07-14 04:00:00,ETHUSD,430.04
2018-07-13 04:00:00,ETHUSD,437.95
2018-07-12 04:00:00,ETHUSD,437.95
2018-07-11 04:00:00,ETHUSD,440.95
2018-07-10 04:00:00,ETHUSD,432.69
2018-07-09 04:00:00,ETHUSD,459.17
2018-07-08 04:00:00,ETHUSD,481.97
2018-07-07 04:00:00,ETHUSD,482.48
2018-07-06 04:00:00,ETHUSD,466.64
2018-07-05 04:00:00,ETHUSD,466.64
2018-07-04 04:00:00,ETHUSD,469.75
2018-07-03 04:00:00,ETHUSD,457.21
2018-07-02 04:00:00,ETHUSD,479.81
2018-07-01 04:00:00,ETHUSD,448.9
2018-06-30 04:00:00,ETHUSD,451
2018-06-29 04:00:00,ETHUSD,446.81
2018-06-28 04:00:00,ETHUSD,421.1
2018-06-27 04:00:00,ETHUSD,430.92
2018-06-26 04:00:00,ETHUSD,427.2
2018-06-25 04:00:00,ETHUSD,457.96
2018-06-24 04:00:00,ETHUSD,450.36
2018-06-23 04:00:00,ETHUSD,467.1
2018-06-22 04:00:00,ETHUSD,465.92
2018-06-21 04:00:00,ETHUSD,541.89
2018-06-20 04:00:00,ETHUSD,541.89
2018-06-19 04:00:00,ETHUSD,520.37
2018-06-18 04:00:00,ETHUSD,514.7
2018-06-17 04:00:00,ETHUSD,493.58
2018-06-16 04:00:00,ETHUSD,507.88
2018-06-15 04:00:00,ETHUSD,491.86
2018-06-14 04:00:00,ETHUSD,512.81
2018-06-13 04:00:00,ETHUSD,485.04
2018-06-12 04:00:00,ETHUSD,498
2018-06-11 04:00:00,ETHUSD,526.2
2018-06-10 04:00:00,ETHUSD,532.55
2018-06-09 04:00:00,ETHUSD,570.46
2018-06-08 04:00:00,ETHUSD,606.82
2018-06-07 04:00:00,ETHUSD,601.85
2018-06-06 04:00:00,ETHUSD,614.96
2018-06-05 04:00:00,ETHUSD,603.91
2018-06-04 04:00:00,ETHUSD,582.44
2018-06-03 04:00:00,ETHUSD,617.73
2018-06-02 04:00:00,ETHUSD,592.34
2018-06-01 04:00:00,ETHUSD,575.85
2018-05-31 04:00:00,ETHUSD,573.16
2018-05-30 04:00:00,ETHUSD,563.13
2018-05-29 04:00:00,ETHUSD,569.99
2018-05-28 04:00:00,ETHUSD,525
2018-05-27 04:00:00,ETHUSD,571.27
2018-05-26 04:00:00,ETHUSD,581.3
2018-05-25 04:00:00,ETHUSD,585.88
2018-05-24 04:00:00,ETHUSD,602.65
2018-05-23 04:00:00,ETHUSD,595
2018-05-22 04:00:00,ETHUSD,639.42
2018-05-21 04:00:00,ETHUSD,688.18
2018-05-20 04:00:00,ETHUSD,709.87
2018-05-19 04:00:00,ETHUSD,702.3
2018-05-18 04:00:00,ETHUSD,694.47
2018-05-17 04:00:00,ETHUSD,670.17
2018-05-16 04:00:00,ETHUSD,710.01
2018-05-15 04:00:00,ETHUSD,681.16
2018-05-14 04:00:00,ETHUSD,727
2018-05-13 04:00:00,ETHUSD,695.97
2018-05-12 04:00:00,ETHUSD,681.34
2018-05-11 04:00:00,ETHUSD,676.34
2018-05-10 04:00:00,ETHUSD,731.38
2018-05-09 04:00:00,ETHUSD,756.05
2018-05-08 04:00:00,ETHUSD,719
2018-05-07 04:00:00,ETHUSD,769.52
2018-05-06 04:00:00,ETHUSD,754.64
2018-05-05 04:00:00,ETHUSD,817
2018-05-04 04:00:00,ETHUSD,800
2018-05-03 04:00:00,ETHUSD,766.51
2018-05-02 04:00:00,ETHUSD,714.03
2018-05-01 04:00:00,ETHUSD,671.78
2018-04-30 04:00:00,ETHUSD,640
2018-04-29 04:00:00,ETHUSD,676
2018-04-28 04:00:00,ETHUSD,693.53
2018-04-27 04:00:00,ETHUSD,665.89
2018-04-26 04:00:00,ETHUSD,649.9
2018-04-25 04:00:00,ETHUSD,617.2
2018-04-24 04:00:00,ETHUSD,656.19
2018-04-23 04:00:00,ETHUSD,668.78
2018-04-22 04:00:00,ETHUSD,635.21
2018-04-21 04:00:00,ETHUSD,600.87
2018-04-20 04:00:00,ETHUSD,607.82
2018-04-19 04:00:00,ETHUSD,574.06
2018-04-18 04:00:00,ETHUSD,536
2018-04-17 04:00:00,ETHUSD,506.79
2018-04-16 04:00:00,ETHUSD,507.22
2018-04-15 04:00:00,ETHUSD,518.03
2018-04-14 04:00:00,ETHUSD,512.23
2018-04-13 04:00:00,ETHUSD,508
2018-04-12 04:00:00,ETHUSD,490.41
2018-04-11 04:00:00,ETHUSD,435.99
2018-04-10 04:00:00,ETHUSD,412.64
2018-04-09 04:00:00,ETHUSD,399.87
2018-04-08 04:00:00,ETHUSD,412.01
2018-04-07 04:00:00,ETHUSD,389.01
2018-04-06 04:00:00,ETHUSD,370.2
2018-04-05 04:00:00,ETHUSD,378.15
2018-04-04 04:00:00,ETHUSD,379.62
2018-04-03 04:00:00,ETHUSD,402.59
2018-04-02 04:00:00,ETHUSD,391.28
2018-04-01 04:00:00,ETHUSD,384.05
2018-03-31 04:00:00,ETHUSD,393.49
2018-03-30 04:00:00,ETHUSD,406.71
2018-03-29 04:00:00,ETHUSD,377.4
2018-03-28 04:00:00,ETHUSD,440.21
2018-03-27 04:00:00,ETHUSD,450.21
2018-03-26 04:00:00,ETHUSD,464.01
2018-03-25 04:00:00,ETHUSD,520.63
2018-03-24 04:00:00,ETHUSD,522.67
2018-03-23 04:00:00,ETHUSD,544.54
2018-03-22 04:00:00,ETHUSD,515.33
2018-03-21 04:00:00,ETHUSD,570.18
2018-03-20 04:00:00,ETHUSD,570.71
2018-03-19 04:00:00,ETHUSD,554.4
2018-03-18 04:00:00,ETHUSD,526.86
2018-03-17 04:00:00,ETHUSD,519.76
2018-03-16 04:00:00,ETHUSD,600.99
2018-03-15 04:00:00,ETHUSD,599.17
2018-03-14 04:00:00,ETHUSD,581.34
2018-03-13 04:00:00,ETHUSD,699.11
2018-03-12 04:00:00,ETHUSD,698.31
2018-03-11 04:00:00,ETHUSD,716.29
2018-03-10 04:00:00,ETHUSD,680
2018-03-09 04:00:00,ETHUSD,733.65
2018-03-08 04:00:00,ETHUSD,682.49
2018-03-07 04:00:00,ETHUSD,734.9
2018-03-06 04:00:00,ETHUSD,811.78
2018-03-05 04:00:00,ETHUSD,843.97
2018-03-04 04:00:00,ETHUSD,865.1
2018-03-03 04:00:00,ETHUSD,846.24
2018-03-02 04:00:00,ETHUSD,859.99
2018-03-01 04:00:00,ETHUSD,870.8
2018-02-28 04:00:00,ETHUSD,855.58
2018-02-27 04:00:00,ETHUSD,886.99
2018-02-26 04:00:00,ETHUSD,869.46
2018-02-25 04:00:00,ETHUSD,848.6
2018-02-24 04:00:00,ETHUSD,832.74
2018-02-23 04:00:00,ETHUSD,867.23
2018-02-22 04:00:00,ETHUSD,836.3
2018-02-21 04:00:00,ETHUSD,856.01
2018-02-20 04:00:00,ETHUSD,882.23
2018-02-19 04:00:00,ETHUSD,945.17
2018-02-18 04:00:00,ETHUSD,924.68
2018-02-17 04:00:00,ETHUSD,956.98
2018-02-16 04:00:00,ETHUSD,959.99
2018-02-15 04:00:00,ETHUSD,934.35
2018-02-14 04:00:00,ETHUSD,929.94
2018-02-13 04:00:00,ETHUSD,853.55
2018-02-12 04:00:00,ETHUSD,854.62
2018-02-11 04:00:00,ETHUSD,846.93
2018-02-10 04:00:00,ETHUSD,802.16
2018-02-09 04:00:00,ETHUSD,894.24
2018-02-08 04:00:00,ETHUSD,803.99
2018-02-07 04:00:00,ETHUSD,802.46
2018-02-06 04:00:00,ETHUSD,725
2018-02-05 04:00:00,ETHUSD,619
2018-02-04 04:00:00,ETHUSD,834.54
2018-02-03 04:00:00,ETHUSD,958.59
2018-02-02 04:00:00,ETHUSD,855.15
2018-02-01 04:00:00,ETHUSD,957.67
2018-01-31 04:00:00,ETHUSD,1128
2018-01-30 04:00:00,ETHUSD,1063.48
2018-01-29 04:00:00,ETHUSD,1126.06
2018-01-28 04:00:00,ETHUSD,1179.85
2018-01-27 04:00:00,ETHUSD,1113.03
2018-01-26 04:00:00,ETHUSD,1049.99
2018-01-25 04:00:00,ETHUSD,1070.75
2018-01-24 04:00:00,ETHUSD,1093.43
2018-01-23 04:00:00,ETHUSD,986.37
2018-01-22 04:00:00,ETHUSD,1000
2018-01-21 04:00:00,ETHUSD,1046
2018-01-20 04:00:00,ETHUSD,1122.92
2018-01-19 04:00:00,ETHUSD,1070.28
2018-01-18 04:00:00,ETHUSD,1016.59
2018-01-17 04:00:00,ETHUSD,1017.8
2018-01-16 04:00:00,ETHUSD,990
2018-01-15 04:00:00,ETHUSD,1224.01
2018-01-14 04:00:00,ETHUSD,1328.71
2018-01-13 04:00:00,ETHUSD,1379.13
2018-01-12 04:00:00,ETHUSD,1287.93
2018-01-11 04:00:00,ETHUSD,1210.79
2018-01-10 04:00:00,ETHUSD,1180
2018-01-09 04:00:00,ETHUSD,1340.42
2018-01-08 04:00:00,ETHUSD,1205.02
2018-01-07 04:00:00,ETHUSD,1195.93
2018-01-06 04:00:00,ETHUSD,1046.65
2018-01-05 04:00:00,ETHUSD,971.52
2018-01-04 04:00:00,ETHUSD,992.01
2018-01-03 04:00:00,ETHUSD,925.01
2018-01-02 04:00:00,ETHUSD,861.15
2018-01-01 04:00:00,ETHUSD,808.89
2017-12-31 04:00:00,ETHUSD,733.19
2017-12-30 04:00:00,ETHUSD,699.78
2017-12-29 04:00:00,ETHUSD,714.92
2017-12-28 04:00:00,ETHUSD,738
2017-12-27 04:00:00,ETHUSD,708.18
2017-12-26 04:00:00,ETHUSD,758.95
2017-12-25 04:00:00,ETHUSD,761.05
2017-12-24 04:00:00,ETHUSD,707.58
2017-12-23 04:00:00,ETHUSD,689.89
2017-12-22 04:00:00,ETHUSD,728
2017-12-21 04:00:00,ETHUSD,687.08
2017-12-20 04:00:00,ETHUSD,815
2017-12-19 04:00:00,ETHUSD,792.8
2017-12-18 04:00:00,ETHUSD,814
2017-12-17 04:00:00,ETHUSD,711.89
2017-12-16 04:00:00,ETHUSD,717.4
2017-12-15 04:00:00,ETHUSD,700
2017-12-14 04:00:00,ETHUSD,658
2017-12-13 04:00:00,ETHUSD,733
2017-12-12 04:00:00,ETHUSD,627.46
2017-12-11 04:00:00,ETHUSD,533
2017-12-10 04:00:00,ETHUSD,464.99
2017-12-09 04:00:00,ETHUSD,430
2017-12-08 04:00:00,ETHUSD,471
2017-12-07 04:00:00,ETHUSD,428.25
2017-12-06 04:00:00,ETHUSD,433.2
2017-12-05 04:00:00,ETHUSD,456.25
2017-12-04 04:00:00,ETHUSD,466.94
2017-12-03 04:00:00,ETHUSD,463.61
2017-12-02 04:00:00,ETHUSD,457.04
2017-12-01 04:00:00,ETHUSD,467.07
2017-11-30 04:00:00,ETHUSD,429.6
2017-11-29 04:00:00,ETHUSD,465
2017-11-28 04:00:00,ETHUSD,474
2017-11-27 04:00:00,ETHUSD,475.06
2017-11-26 04:00:00,ETHUSD,470.27
2017-11-25 04:00:00,ETHUSD,458.72
2017-11-24 04:00:00,ETHUSD,460.02
2017-11-23 04:00:00,ETHUSD,411.06
2017-11-22 04:00:00,ETHUSD,378.76
2017-11-21 04:00:00,ETHUSD,364.46
2017-11-20 04:00:00,ETHUSD,354.75
2017-11-19 04:00:00,ETHUSD,361.8
2017-11-18 04:00:00,ETHUSD,347.29
2017-11-17 04:00:00,ETHUSD,330.72
2017-11-16 04:00:00,ETHUSD,331.78
2017-11-15 04:00:00,ETHUSD,329.08
2017-11-14 04:00:00,ETHUSD,332.76
2017-11-13 04:00:00,ETHUSD,321.06
2017-11-12 04:00:00,ETHUSD,311.25
2017-11-11 04:00:00,ETHUSD,310.44
2017-11-10 04:00:00,ETHUSD,301.44
2017-11-09 04:00:00,ETHUSD,319.66
2017-11-08 04:00:00,ETHUSD,309
2017-11-07 04:00:00,ETHUSD,295.05
2017-11-06 04:00:00,ETHUSD,299.58
2017-11-05 04:00:00,ETHUSD,292.7
2017-11-04 04:00:00,ETHUSD,300.07
2017-11-03 04:00:00,ETHUSD,305.31
2017-11-02 04:00:00,ETHUSD,286.15
2017-11-01 04:00:00,ETHUSD,285.11
2017-10-31 04:00:00,ETHUSD,303.21
2017-10-30 04:00:00,ETHUSD,307.98
2017-10-29 04:00:00,ETHUSD,307
2017-10-28 04:00:00,ETHUSD,295.25
2017-10-27 04:00:00,ETHUSD,294.06
2017-10-26 04:00:00,ETHUSD,297.85
2017-10-25 04:00:00,ETHUSD,298.8
2017-10-24 04:00:00,ETHUSD,296
2017-10-23 04:00:00,ETHUSD,301.28
2017-10-22 04:00:00,ETHUSD,292.6
2017-10-21 04:00:00,ETHUSD,302.51
2017-10-20 04:00:00,ETHUSD,300.44
2017-10-19 04:00:00,ETHUSD,308.33
2017-10-18 04:00:00,ETHUSD,312.85
2017-10-17 04:00:00,ETHUSD,306.98
2017-10-16 04:00:00,ETHUSD,328.51
2017-10-15 04:00:00,ETHUSD,343.75
2017-10-14 04:00:00,ETHUSD,337.57
2017-10-13 04:00:00,ETHUSD,338
2017-10-12 04:00:00,ETHUSD,301.75
2017-10-11 04:00:00,ETHUSD,305.97
2017-10-10 04:00:00,ETHUSD,301.01
2017-10-09 04:00:00,ETHUSD,297
2017-10-08 04:00:00,ETHUSD,304.41
2017-10-07 04:00:00,ETHUSD,311.7
2017-10-06 04:00:00,ETHUSD,309.93
2017-10-05 04:00:00,ETHUSD,295.35
2017-10-04 04:00:00,ETHUSD,289.6
2017-10-03 04:00:00,ETHUSD,292
2017-10-02 04:00:00,ETHUSD,299.1
2017-10-01 04:00:00,ETHUSD,299.99
2017-09-30 04:00:00,ETHUSD,298.01
2017-09-29 04:00:00,ETHUSD,293.24
2017-09-28 04:00:00,ETHUSD,283.1
2017-09-27 04:00:00,ETHUSD,308.18
2017-09-26 04:00:00,ETHUSD,291.04
2017-09-25 04:00:00,ETHUSD,292.47
2017-09-24 04:00:00,ETHUSD,288.05
2017-09-23 04:00:00,ETHUSD,293.6
2017-09-22 04:00:00,ETHUSD,263.12
2017-09-21 04:00:00,ETHUSD,266.58
2017-09-20 04:00:00,ETHUSD,280.25
2017-09-19 04:00:00,ETHUSD,281.91
2017-09-18 04:00:00,ETHUSD,289.01
2017-09-17 04:00:00,ETHUSD,281.01
2017-09-16 04:00:00,ETHUSD,252.28
2017-09-15 04:00:00,ETHUSD,258.48
2017-09-14 04:00:00,ETHUSD,236.46
2017-09-13 04:00:00,ETHUSD,270.45
2017-09-12 04:00:00,ETHUSD,276.63
2017-09-11 04:00:00,ETHUSD,302.97
2017-09-10 04:00:00,ETHUSD,307.5
2017-09-09 04:00:00,ETHUSD,295.74
2017-09-08 04:00:00,ETHUSD,303.47
2017-09-07 04:00:00,ETHUSD,331.35
2017-09-06 04:00:00,ETHUSD,327.11
2017-09-05 04:00:00,ETHUSD,327.8
2017-09-04 04:00:00,ETHUSD,283.13
2017-09-03 04:00:00,ETHUSD,345.41
2017-09-02 04:00:00,ETHUSD,357.81
2017-09-01 04:00:00,ETHUSD,377.45
2017-08-31 04:00:00,ETHUSD,394.52
2017-08-30 04:00:00,ETHUSD,385.02
2017-08-29 04:00:00,ETHUSD,374.72
2017-08-28 04:00:00,ETHUSD,349.79
2017-08-27 04:00:00,ETHUSD,345.73
2017-08-26 04:00:00,ETHUSD,331.36
2017-08-25 04:00:00,ETHUSD,331.33
2017-08-24 04:00:00,ETHUSD,327.2
2017-08-23 04:00:00,ETHUSD,316.78
2017-08-22 04:00:00,ETHUSD,316.8
2017-08-21 04:00:00,ETHUSD,309.21
2017-08-20 04:00:00,ETHUSD,297.79
2017-08-19 04:00:00,ETHUSD,292.05
2017-08-18 04:00:00,ETHUSD,294.66
2017-08-17 04:00:00,ETHUSD,296.92
2017-08-16 04:00:00,ETHUSD,299.89
2017-08-15 04:00:00,ETHUSD,286.46
2017-08-14 04:00:00,ETHUSD,291.69
2017-08-13 04:00:00,ETHUSD,301.72
2017-08-12 04:00:00,ETHUSD,298.81
2017-08-11 04:00:00,ETHUSD,311.35
2017-08-10 04:00:00,ETHUSD,297.28
2017-08-09 04:00:00,ETHUSD,292
2017-08-08 04:00:00,ETHUSD,315.05
2017-08-07 04:00:00,ETHUSD,272.3
2017-08-06 04:00:00,ETHUSD,264.6
2017-08-05 04:00:00,ETHUSD,256.37
2017-08-04 04:00:00,ETHUSD,224.87
2017-08-03 04:00:00,ETHUSD,224.65
2017-08-02 04:00:00,ETHUSD,218.5
2017-08-01 04:00:00,ETHUSD,225.78
2017-07-31 04:00:00,ETHUSD,207.6
2017-07-30 04:00:00,ETHUSD,195.9
2017-07-29 04:00:00,ETHUSD,202.28
2017-07-28 04:00:00,ETHUSD,182.46
2017-07-27 04:00:00,ETHUSD,201.51
2017-07-26 04:00:00,ETHUSD,201.66
2017-07-25 04:00:00,ETHUSD,197.67
2017-07-24 04:00:00,ETHUSD,223.08
2017-07-23 04:00:00,ETHUSD,228.46
2017-07-22 04:00:00,ETHUSD,231.17
2017-07-21 04:00:00,ETHUSD,221.28
2017-07-20 04:00:00,ETHUSD,227.6
2017-07-19 04:00:00,ETHUSD,211.66
2017-07-18 04:00:00,ETHUSD,226.81
2017-07-17 04:00:00,ETHUSD,181.61
2017-07-16 04:00:00,ETHUSD,162.87
2017-07-15 04:00:00,ETHUSD,166.47
2017-07-14 04:00:00,ETHUSD,188.26
2017-07-13 04:00:00,ETHUSD,200.23
2017-07-12 04:00:00,ETHUSD,225.24
2017-07-11 04:00:00,ETHUSD,188.46
2017-07-10 04:00:00,ETHUSD,195.67
2017-07-09 04:00:00,ETHUSD,237.14
2017-07-08 04:00:00,ETHUSD,247.4
2017-07-07 04:00:00,ETHUSD,239.44
2017-07-06 04:00:00,ETHUSD,265.18
2017-07-05 04:00:00,ETHUSD,267.12
2017-07-04 04:00:00,ETHUSD,271.18
2017-07-03 04:00:00,ETHUSD,278.98
2017-07-02 04:00:00,ETHUSD,278.76
2017-07-01 04:00:00,ETHUSD,256.96
2017-06-30 04:00:00,ETHUSD,270.33
2017-06-29 04:00:00,ETHUSD,289.16
2017-06-28 04:00:00,ETHUSD,317.31
2017-06-27 04:00:00,ETHUSD,278.97
2017-06-26 04:00:00,ETHUSD,256.5
2017-06-25 04:00:00,ETHUSD,287.06
2017-06-24 04:00:00,ETHUSD,302.2
2017-06-23 04:00:00,ETHUSD,328.06
2017-06-22 04:00:00,ETHUSD,324.18
2017-06-21 04:00:00,ETHUSD,316.39
2017-06-20 04:00:00,ETHUSD,341.86
2017-06-19 04:00:00,ETHUSD,364.49
2017-06-18 04:00:00,ETHUSD,359.36
2017-06-17 04:00:00,ETHUSD,374.13
2017-06-16 04:00:00,ETHUSD,348.1
2017-06-15 04:00:00,ETHUSD,328
2017-06-14 04:00:00,ETHUSD,338.11
2017-06-13 04:00:00,ETHUSD,391.08
2017-06-12 04:00:00,ETHUSD,384.1
2017-06-11 04:00:00,ETHUSD,343.06
2017-06-10 04:00:00,ETHUSD,336.9
2017-06-09 04:00:00,ETHUSD,284.88
2017-06-08 04:00:00,ETHUSD,260.02
2017-06-07 04:00:00,ETHUSD,255.02
2017-06-06 04:00:00,ETHUSD,264.6
2017-06-05 04:00:00,ETHUSD,257.08
2017-06-04 04:00:00,ETHUSD,247.57
2017-06-03 04:00:00,ETHUSD,230.94
2017-06-02 04:00:00,ETHUSD,225.2
2017-06-01 04:00:00,ETHUSD,223.27
2017-05-31 04:00:00,ETHUSD,230.99
2017-05-30 04:00:00,ETHUSD,233.01
2017-05-29 04:00:00,ETHUSD,200.99
2017-05-28 04:00:00,ETHUSD,172.05
2017-05-27 04:00:00,ETHUSD,173.67
2017-05-26 04:00:00,ETHUSD,161.86
2017-05-25 04:00:00,ETHUSD,187.99
2017-05-24 04:00:00,ETHUSD,201.2
2017-05-23 04:00:00,ETHUSD,174.92
2017-05-22 04:00:00,ETHUSD,165.54
2017-05-21 04:00:00,ETHUSD,149.48
2017-05-20 04:00:00,ETHUSD,125.16
2017-05-19 04:00:00,ETHUSD,127.8
2017-05-18 04:00:00,ETHUSD,105.92
2017-05-17 04:00:00,ETHUSD,88.4
2017-05-16 04:00:00,ETHUSD,87.68
2017-05-15 04:00:00,ETHUSD,91.42
2017-05-14 04:00:00,ETHUSD,89.99
2017-05-13 04:00:00,ETHUSD,88.03
2017-05-12 04:00:00,ETHUSD,84.25
2017-05-11 04:00:00,ETHUSD,88.39
2017-05-10 04:00:00,ETHUSD,88.62
2017-05-09 04:00:00,ETHUSD,89.38
2017-05-08 04:00:00,ETHUSD,87.05
2017-05-07 04:00:00,ETHUSD,91.28
2017-05-06 04:00:00,ETHUSD,95.02
2017-05-05 04:00:00,ETHUSD,93.79
2017-05-04 04:00:00,ETHUSD,96.76
2017-05-03 04:00:00,ETHUSD,79.99
2017-05-02 04:00:00,ETHUSD,76.92
2017-05-01 04:00:00,ETHUSD,80.5
2017-04-30 04:00:00,ETHUSD,81.6
2017-04-29 04:00:00,ETHUSD,70.79
2017-04-28 04:00:00,ETHUSD,72.04
2017-04-27 04:00:00,ETHUSD,65.71
2017-04-26 04:00:00,ETHUSD,53.66
2017-04-25 04:00:00,ETHUSD,50.64
2017-04-24 04:00:00,ETHUSD,50.05
2017-04-23 04:00:00,ETHUSD,49.54
2017-04-22 04:00:00,ETHUSD,49.22
2017-04-21 04:00:00,ETHUSD,48.67
2017-04-20 04:00:00,ETHUSD,49
2017-04-19 04:00:00,ETHUSD,48.45
2017-04-18 04:00:00,ETHUSD,49.88
2017-04-17 04:00:00,ETHUSD,48.41
2017-04-16 04:00:00,ETHUSD,48.16
2017-04-15 04:00:00,ETHUSD,48.67
2017-04-14 04:00:00,ETHUSD,47.02
2017-04-13 04:00:00,ETHUSD,48.95
2017-04-12 04:00:00,ETHUSD,48.65
2017-04-11 04:00:00,ETHUSD,43.87
2017-04-10 04:00:00,ETHUSD,44.55
2017-04-09 04:00:00,ETHUSD,44.11
2017-04-08 04:00:00,ETHUSD,44.01
2017-04-07 04:00:00,ETHUSD,44.17
2017-04-06 04:00:00,ETHUSD,44.01
2017-04-05 04:00:00,ETHUSD,44.91
2017-04-04 04:00:00,ETHUSD,45.55
2017-04-03 04:00:00,ETHUSD,43.7
2017-04-02 04:00:00,ETHUSD,44.4
2017-04-01 04:00:00,ETHUSD,50.54
2017-03-31 04:00:00,ETHUSD,49.74
2017-03-30 04:00:00,ETHUSD,50
2017-03-29 04:00:00,ETHUSD,53.49
2017-03-28 04:00:00,ETHUSD,51.76
2017-03-27 04:00:00,ETHUSD,49.34
2017-03-26 04:00:00,ETHUSD,51.02
2017-03-25 04:00:00,ETHUSD,50.51
2017-03-24 04:00:00,ETHUSD,49.72
2017-03-23 04:00:00,ETHUSD,43.2
2017-03-22 04:00:00,ETHUSD,41.2
2017-03-21 04:00:00,ETHUSD,42.81
2017-03-20 04:00:00,ETHUSD,43.07
2017-03-19 04:00:00,ETHUSD,42.34
